offset	rva	va	text
0x00256278	0x256278	0x656278	OLEOBJ_S_INVALIDHWND
0x00256290	0x256290	0x656290	OLEOBJ_S_CANNOT_DOVERB_NOW
0x002562AC	0x2562ac	0x6562ac	OLE_S_USEREG
0x002562BC	0x2562bc	0x6562bc	OLE_S_STATIC
0x002562CC	0x2562cc	0x6562cc	OLE_S_MAC_CLIPFORMAT
0x002562E4	0x2562e4	0x6562e4	MK_S_US
0x002562EC	0x2562ec	0x6562ec	MK_S_REDUCED_TO_SELF
0x00256304	0x256304	0x656304	MK_S_MONIKERALREADYREGISTERED
0x00256324	0x256324	0x656324	MK_S_ME
0x0025632C	0x25632c	0x65632c	MK_S_HIM
0x00256338	0x256338	0x656338	INPLACE_S_TRUNCATED
0x0025634C	0x25634c	0x65634c	DRAGDROP_S_USEDEFAULTCURSORS
0x0025636C	0x25636c	0x65636c	DRAGDROP_S_DROP
0x0025637C	0x25637c	0x65637c	DRAGDROP_S_CANCEL
0x00256390	0x256390	0x656390	DATA_S_SAMEFORMATETC
0x002563A8	0x2563a8	0x6563a8	CONVERT10_S_NO_PRESENTATION
0x002563C4	0x2563c4	0x6563c4	CACHE_S_SOMECACHES_NOTUPDATED
0x002563E4	0x2563e4	0x6563e4	CACHE_S_SAMECACHE
0x002563F8	0x2563f8	0x6563f8	CACHE_S_FORMATETC_NOTSUPPORTED
0x00256418	0x256418	0x656418	S_FALSE
0x00256420	0x256420	0x656420	S_OK
0x00256428	0x256428	0x656428	VIEW_S_FIRST...VIEW_S_LAST
0x00256444	0x256444	0x656444	VIEW_E_FIRST...VIEW_E_LAST
0x00256460	0x256460	0x656460	REGDB_S_FIRST...REGDB_S_LAST
0x00256480	0x256480	0x656480	REGDB_E_FIRST...REGDB_E_LAST
0x002564A0	0x2564a0	0x6564a0	OLE_S_FIRST...OLE_S_LAST
0x002564BC	0x2564bc	0x6564bc	OLE_E_FIRST...OLE_E_LAST
0x002564D8	0x2564d8	0x6564d8	OLEOBJ_S_FIRST...OLEOBJ_S_LAST
0x002564F8	0x2564f8	0x6564f8	OLEOBJ_E_FIRST...OLEOBJ_E_LAST
0x00256518	0x256518	0x656518	MK_S_FIRST...MK_S_LAST
0x00256530	0x256530	0x656530	MK_E_FIRST...MK_E_LAST
0x00256548	0x256548	0x656548	MARSHAL_S_FIRST...MARSHAL_S_LAST
0x0025656C	0x25656c	0x65656c	MARSHAL_E_FIRST...MARSHAL_E_LAST
0x00256590	0x256590	0x656590	INPLACE_S_FIRST...INPLACE_S_LAST
0x002565B4	0x2565b4	0x6565b4	INPLACE_E_FIRST...INPLACE_E_LAST
0x002565D8	0x2565d8	0x6565d8	ENUM_S_FIRST...ENUM_S_LAST
0x002565F4	0x2565f4	0x6565f4	ENUM_E_FIRST...ENUM_E_LAST
0x00256610	0x256610	0x656610	DRAGDROP_S_FIRST...DRAGDROP_S_LAST
0x00256634	0x256634	0x656634	DRAGDROP_E_FIRST...DRAGDROP_E_LAST
0x00256658	0x256658	0x656658	DATA_S_FIRST...DATA_S_LAST
0x00256674	0x256674	0x656674	DATA_E_FIRST...DATA_E_LAST
0x00256690	0x256690	0x656690	CO_S_FIRST...CO_S_LAST
0x002566A8	0x2566a8	0x6566a8	CO_E_FIRST...CO_E_LAST
0x002566C0	0x2566c0	0x6566c0	CONVERT10_S_FIRST...CONVERT10_S_LAST
0x002566E8	0x2566e8	0x6566e8	CONVERT10_E_FIRST...CONVERT10_E_LAST
0x00256710	0x256710	0x656710	CLIPBRD_S_FIRST...CLIPBRD_S_LAST
0x00256734	0x256734	0x656734	CLIPBRD_E_FIRST...CLIPBRD_E_LAST
0x00256758	0x256758	0x656758	CLIENTSITE_S_FIRST...CLIENTSITE_S_LAST
0x00256780	0x256780	0x656780	CLIENTSITE_E_FIRST...CLIENTSITE_E_LAST
0x002567A8	0x2567a8	0x6567a8	CLASSFACTORY_S_FIRST...CLASSFACTORY_S_LAST
0x002567D4	0x2567d4	0x6567d4	CLASSFACTORY_E_FIRST...CLASSFACTORY_E_LAST
0x00256800	0x256800	0x656800	CACHE_S_FIRST...CACHE_S_LAST
0x00256820	0x256820	0x656820	CACHE_E_FIRST...CACHE_E_LAST
0x00256840	0x256840	0x656840	SEVERITY_ERROR
0x00256850	0x256850	0x656850	SEVERITY_SUCCESS
0x00256864	0x256864	0x656864	FACILITY_WINDOWS
0x00256878	0x256878	0x656878	FACILITY_WIN32
0x00256888	0x256888	0x656888	FACILITY_0x06
0x00256898	0x256898	0x656898	FACILITY_0x05
0x002568A8	0x2568a8	0x6568a8	FACILITY_ITF
0x002568B8	0x2568b8	0x6568b8	FACILITY_STORAGE
0x002568CC	0x2568cc	0x6568cc	FACILITY_DISPATCH
0x002568E0	0x2568e0	0x6568e0	FACILITY_RPC
0x002568F0	0x2568f0	0x6568f0	FACILITY_NULL
0x00256900	0x256900	0x656900	<Unknown Facility>
0x00256914	0x256914	0x656914	olemisc.cpp
0x00256920	0x256920	0x656920	Warning: constructing COleException, scode = %s.
0x00256954	0x256954	0x656954	olemisc.cpp
0x00256960	0x256960	0x656960	olemisc.cpp
0x0025696C	0x25696c	0x65696c	olemisc.cpp
0x00256978	0x256978	0x656978	olemisc.cpp
0x00256984	0x256984	0x656984	olemisc.cpp
0x00256990	0x256990	0x656990	olemisc.cpp
0x0025699C	0x25699c	0x65699c	olemisc.cpp
0x002569A8	0x2569a8	0x6569a8	olemisc.cpp
0x002569B4	0x2569b4	0x6569b4	olemisc.cpp
0x002569C0	0x2569c0	0x6569c0	olemisc.cpp
0x002569CC	0x2569cc	0x6569cc	olemisc.cpp
0x002569D8	0x2569d8	0x6569d8	olemisc.cpp
0x002569E4	0x2569e4	0x6569e4	olemisc.cpp
0x002569F0	0x2569f0	0x6569f0	olemisc.cpp
0x002569FC	0x2569fc	0x6569fc	olemisc.cpp
0x00256A08	0x256a08	0x656a08	olemisc.cpp
0x00256A14	0x256a14	0x656a14	olemisc.cpp
0x00256A20	0x256a20	0x656a20	olemisc.cpp
0x00256A2C	0x256a2c	0x656a2c	olemisc.cpp
0x00256A38	0x256a38	0x656a38	olemisc.cpp
0x00256A44	0x256a44	0x656a44	olemisc.cpp
0x00256A50	0x256a50	0x656a50	olemisc.cpp
0x00256A5C	0x256a5c	0x656a5c	olemisc.cpp
0x00256A68	0x256a68	0x656a68	olemisc.cpp
0x00256A74	0x256a74	0x656a74	olemisc.cpp
0x00256A80	0x256a80	0x656a80	olemisc.cpp
0x00256A8C	0x256a8c	0x656a8c	olemisc.cpp
0x00256A98	0x256a98	0x656a98	olemisc.cpp
0x00256AA4	0x256aa4	0x656aa4	olemisc.cpp
0x00256AB0	0x256ab0	0x656ab0	CLSID
0x00256AB8	0x256ab8	0x656ab8	olemisc.cpp
0x00256AC4	0x256ac4	0x656ac4	olemisc.cpp
0x00256AD0	0x256ad0	0x656ad0	olemisc.cpp
0x00256ADC	0x256adc	0x656adc	DISPLAY
0x00256AE4	0x256ae4	0x656ae4	COleException
0x00257410	0x257410	0x657410	severity: %s, facility: %s ($%08lX)
0x00257434	0x257434	0x657434	range: %s ($%08lX)
0x00257448	0x257448	0x657448	%s ($%08lX)
0x00257454	0x257454	0x657454	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\atlconv.h
0x00257490	0x257490	0x657490	lpDevModeW != 0
0x002574A0	0x2574a0	0x6574a0	lpDevModeA != 0
0x002574B0	0x2574b0	0x6574b0	except.cpp
0x002574BC	0x2574bc	0x6574bc	except.cpp
0x002574C8	0x2574c8	0x6574c8	except.cpp
0x002574D4	0x2574d4	0x6574d4	CException
0x002574E0	0x2574e0	0x6574e0	CMemoryException
0x002574F4	0x2574f4	0x6574f4	CNotSupportedException
0x0025750C	0x25750c	0x65750c	CInvalidArgException
0x00257524	0x257524	0x657524	except.cpp
0x002575A0	0x2575a0	0x6575a0	winstr.cpp
0x002575AC	0x2575ac	0x6575ac	winstr.cpp
0x002575B8	0x2575b8	0x6575b8	winstr.cpp
0x002575C4	0x2575c4	0x6575c4	winstr.cpp
0x002575D0	0x2575d0	0x6575d0	winstr.cpp
0x002575DC	0x2575dc	0x6575dc	strcore.cpp
0x002575E8	0x2575e8	0x6575e8	strcore.cpp
0x002575F4	0x2575f4	0x6575f4	strcore.cpp
0x00257600	0x257600	0x657600	strcore.cpp
0x0025760C	0x25760c	0x65760c	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxtempl.h
0x00257648	0x257648	0x657648	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxtempl.h
0x00257684	0x257684	0x657684	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxtempl.h
0x002576C0	0x2576c0	0x6576c0	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxstr.h
0x002576FC	0x2576fc	0x6576fc	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\afxstr.h
0x00257738	0x257738	0x657738	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\atlalloc.h
0x0025778C	0x25778c	0x65778c	pStringMgr == 0
0x002577A0	0x2577a0	0x6577a0	Invalid DateTime
0x002577B4	0x2577b4	0x6577b4	Invalid DateTimeSpan
0x002577F4	0x2577f4	0x6577f4	ForceRemove
0x00257804	0x257804	0x657804	NoRemove
0x00257814	0x257814	0x657814	Delete
0x00257820	0x257820	0x657820	AppID
0x00257828	0x257828	0x657828	CLSID
0x00257830	0x257830	0x657830	Component Categories
0x00257848	0x257848	0x657848	FileType
0x00257854	0x257854	0x657854	Interface
0x00257860	0x257860	0x657860	Hardware
0x0025786C	0x25786c	0x65786c	Mime
0x00257878	0x257878	0x657878	SECURITY
0x00257884	0x257884	0x657884	SYSTEM
0x0025788C	0x25788c	0x65788c	Software
0x00257898	0x257898	0x657898	TypeLib
0x002578A0	0x2578a0	0x6578a0	lpszPathName != 0
0x002578B4	0x2578b4	0x6578b4	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\atlbase.h
0x002578F0	0x2578f0	0x6578f0	CObject
0x00257914	0x257914	0x657914	objcore.cpp
0x00257920	0x257920	0x657920	objcore.cpp
0x0025792C	0x25792c	0x65792c	objcore.cpp
0x00257938	0x257938	0x657938	objcore.cpp
0x00257944	0x257944	0x657944	ASSERT_VALID fails with NULL pointer.
0x0025796C	0x25796c	0x65796c	objcore.cpp
0x00257978	0x257978	0x657978	ASSERT_VALID fails with illegal pointer.
0x002579A4	0x2579a4	0x6579a4	objcore.cpp
0x002579B0	0x2579b0	0x6579b0	ASSERT_VALID fails with illegal vtable pointer.
0x002579E4	0x2579e4	0x6579e4	objcore.cpp
0x002579F0	0x2579f0	0x6579f0	ASSERT_VALID fails with illegal pointer.
0x00257A1C	0x257a1c	0x657a1c	objcore.cpp
0x00257A2C	0x257a2c	0x657a2c	 at 
0x00257A38	0x257a38	0x657a38	objcore.cpp
0x00257A48	0x257a48	0x657a48	Error: Trying to create object which is not DECLARE_DYNCREATE 
0x00257A87	0x257a87	0x657a87	or DECLARE_SERIAL: %hs.
0x00257AA0	0x257aa0	0x657aa0	objcore.cpp
0x00257AAC	0x257aac	0x657aac	objcore.cpp
0x00257AB8	0x257ab8	0x657ab8	objcore.cpp
0x00257AC4	0x257ac4	0x657ac4	objcore.cpp
0x00257AD0	0x257ad0	0x657ad0	objcore.cpp
0x00257AEC	0x257aec	0x657aec	f:\vs70builds\3077\vc\MFCATL\ship\atlmfc\include\atlsimpcoll.h
0x00257B48	0x257b48	0x657b48	, T 
0x00257B50	0x257b50	0x657b50	, R 
0x00257B58	0x257b58	0x657b58	, B 
0x00257B64	0x257b64	0x657b64	m_hDC = 
0x00257B71	0x257b71	0x657b71	m_hAttribDC = 
0x00257B81	0x257b81	0x657b81	m_bPrinting = 
0x00257B94	0x257b94	0x657b94	wingdi.cpp
0x00257BA0	0x257ba0	0x657ba0	wingdi.cpp
0x00257BAC	0x257bac	0x657bac	wingdi.cpp
0x00257BB8	0x257bb8	0x657bb8	wingdi.cpp
0x00257BC4	0x257bc4	0x657bc4	wingdi.cpp
0x00257BD0	0x257bd0	0x657bd0	wingdi.cpp
0x00257BDC	0x257bdc	0x657bdc	Cannot Set Output hDC on Attached CDC.
0x00257C04	0x257c04	0x657c04	wingdi.cpp
0x00257C10	0x257c10	0x657c10	wingdi.cpp
0x00257C1C	0x257c1c	0x657c1c	Cannot Release Output hDC on Attached CDC.
0x00257C48	0x257c48	0x657c48	wingdi.cpp
0x00257C54	0x257c54	0x657c54	wingdi.cpp
0x00257C60	0x257c60	0x657c60	wingdi.cpp
0x00257C6C	0x257c6c	0x657c6c	wingdi.cpp
0x00257C78	0x257c78	0x657c78	wingdi.cpp
0x00257C84	0x257c84	0x657c84	wingdi.cpp
0x00257C90	0x257c90	0x657c90	wingdi.cpp
0x00257C9C	0x257c9c	0x657c9c	wingdi.cpp
0x00257CA8	0x257ca8	0x657ca8	wingdi.cpp
0x00257CB4	0x257cb4	0x657cb4	wingdi.cpp
0x00257CC0	0x257cc0	0x657cc0	wingdi.cpp
0x00257CCC	0x257ccc	0x657ccc	wingdi.cpp
0x00257CD8	0x257cd8	0x657cd8	wingdi.cpp
0x00257CE4	0x257ce4	0x657ce4	wingdi.cpp
0x00257CF0	0x257cf0	0x657cf0	wingdi.cpp
0x00257CFC	0x257cfc	0x657cfc	wingdi.cpp
0x00257D08	0x257d08	0x657d08	wingdi.cpp
0x00257D14	0x257d14	0x657d14	wingdi.cpp
0x00257D20	0x257d20	0x657d20	wingdi.cpp
0x00257D2C	0x257d2c	0x657d2c	wingdi.cpp
0x00257D38	0x257d38	0x657d38	wingdi.cpp
0x00257D44	0x257d44	0x657d44	wingdi.cpp
0x00257D50	0x257d50	0x657d50	wingdi.cpp
0x00257D5C	0x257d5c	0x657d5c	wingdi.cpp
0x00257D68	0x257d68	0x657d68	wingdi.cpp
0x00257D74	0x257d74	0x657d74	wingdi.cpp
0x00257D80	0x257d80	0x657d80	wingdi.cpp
0x00257D8C	0x257d8c	0x657d8c	wingdi.cpp
0x00257D98	0x257d98	0x657d98	wingdi.cpp
0x00257DA4	0x257da4	0x657da4	wingdi.cpp
0x00257DB0	0x257db0	0x657db0	wingdi.cpp
0x00257DBC	0x257dbc	0x657dbc	wingdi.cpp
0x00257DC8	0x257dc8	0x657dc8	wingdi.cpp
0x00257DD4	0x257dd4	0x657dd4	wingdi.cpp
0x00257DE0	0x257de0	0x657de0	wingdi.cpp
0x00257DEC	0x257dec	0x657dec	wingdi.cpp
0x00257DF8	0x257df8	0x657df8	wingdi.cpp
0x00257E04	0x257e04	0x657e04	wingdi.cpp
0x00257E10	0x257e10	0x657e10	wingdi.cpp
0x00257E1C	0x257e1c	0x657e1c	wingdi.cpp
0x00257E28	0x257e28	0x657e28	wingdi.cpp
0x00257E34	0x257e34	0x657e34	wingdi.cpp
0x00257E40	0x257e40	0x657e40	wingdi.cpp
0x00257E4C	0x257e4c	0x657e4c	wingdi.cpp
0x00257E58	0x257e58	0x657e58	wingdi.cpp
0x00257E64	0x257e64	0x657e64	wingdi.cpp
0x00257E70	0x257e70	0x657e70	wingdi.cpp
0x00257E7C	0x257e7c	0x657e7c	wingdi.cpp
0x00257E88	0x257e88	0x657e88	wingdi.cpp
0x00257E94	0x257e94	0x657e94	wingdi.cpp
0x00257EA0	0x257ea0	0x657ea0	wingdi.cpp
0x00257EAC	0x257eac	0x657eac	wingdi.cpp
0x00257EB8	0x257eb8	0x657eb8	wingdi.cpp
0x00257EC4	0x257ec4	0x657ec4	wingdi.cpp
0x00257ED0	0x257ed0	0x657ed0	wingdi.cpp
0x00257EDC	0x257edc	0x657edc	wingdi.cpp
0x00257EE8	0x257ee8	0x657ee8	wingdi.cpp
0x00257EF4	0x257ef4	0x657ef4	wingdi.cpp
0x00257F00	0x257f00	0x657f00	wingdi.cpp
0x00257F0C	0x257f0c	0x657f0c	GDI32.DLL
0x00257F18	0x257f18	0x657f18	wingdi.cpp
0x00257F24	0x257f24	0x657f24	GetLayout
0x00257F30	0x257f30	0x657f30	wingdi.cpp
0x00257F3C	0x257f3c	0x657f3c	GDI32.DLL
0x00257F48	0x257f48	0x657f48	wingdi.cpp
0x00257F54	0x257f54	0x657f54	SetLayout
0x00257F60	0x257f60	0x657f60	wingdi.cpp
0x00257F6C	0x257f6c	0x657f6c	wingdi.cpp
0x00257F78	0x257f78	0x657f78	wingdi.cpp
0x00257F84	0x257f84	0x657f84	wingdi.cpp
0x00257F90	0x257f90	0x657f90	wingdi.cpp
0x00257F9C	0x257f9c	0x657f9c	wingdi.cpp
0x00257FA8	0x257fa8	0x657fa8	wingdi.cpp
0x00257FB4	0x257fb4	0x657fb4	wingdi.cpp
0x00257FC0	0x257fc0	0x657fc0	wingdi.cpp
0x00257FCC	0x257fcc	0x657fcc	wingdi.cpp
0x00257FD8	0x257fd8	0x657fd8	wingdi.cpp
0x00257FE4	0x257fe4	0x657fe4	wingdi.cpp
0x00257FF0	0x257ff0	0x657ff0	wingdi.cpp
0x00257FFC	0x257ffc	0x657ffc	wingdi.cpp
0x00258008	0x258008	0x658008	wingdi.cpp
0x00258014	0x258014	0x658014	wingdi.cpp
0x00258020	0x258020	0x658020	wingdi.cpp
0x0025802C	0x25802c	0x65802c	wingdi.cpp
0x00258038	0x258038	0x658038	Error: unable to transfer clip region in CDC::SelectClipPath!
0x00258078	0x258078	0x658078	wingdi.cpp
0x00258084	0x258084	0x658084	wingdi.cpp
0x00258090	0x258090	0x658090	wingdi.cpp
0x0025809C	0x25809c	0x65809c	wingdi.cpp
0x002580A8	0x2580a8	0x6580a8	wingdi.cpp
0x002580B4	0x2580b4	0x6580b4	m_hWnd = 
0x002580C4	0x2580c4	0x6580c4	wingdi.cpp
0x002580D0	0x2580d0	0x6580d0	wingdi.cpp
0x002580DC	0x2580dc	0x6580dc	wingdi.cpp
0x002580E8	0x2580e8	0x6580e8	m_hWnd = 
0x002580F8	0x2580f8	0x6580f8	wingdi.cpp
0x00258104	0x258104	0x658104	wingdi.cpp
0x00258110	0x258110	0x658110	wingdi.cpp
0x0025811C	0x25811c	0x65811c	m_hWnd = 
0x00258129	0x258129	0x658129	m_ps.hdc = 
0x00258139	0x258139	0x658139	m_ps.fErase = 
0x00258149	0x258149	0x658149	m_ps.rcPaint = 
0x00258160	0x258160	0x658160	wingdi.cpp
0x0025816C	0x25816c	0x65816c	wingdi.cpp
0x00258178	0x258178	0x658178	wingdi.cpp
0x00258184	0x258184	0x658184	wingdi.cpp
0x00258190	0x258190	0x658190	m_hObject = 
0x002581A4	0x2581a4	0x6581a4	wingdi.cpp
0x002581B0	0x2581b0	0x6581b0	wingdi.cpp
0x002581BC	0x2581bc	0x6581bc	wingdi.cpp
0x002581C8	0x2581c8	0x6581c8	wingdi.cpp
0x002581D4	0x2581d4	0x6581d4	wingdi.cpp
0x002581E0	0x2581e0	0x6581e0	has ILLEGAL HPEN!
0x002581F4	0x2581f4	0x6581f4	wingdi.cpp
0x00258200	0x258200	0x658200	lgpn.lopnStyle = 
0x00258215	0x258215	0x658215	lgpn.lopnWidth.x (width) = 
0x00258235	0x258235	0x658235	lgpn.lopnColor = 
0x0025824C	0x25824c	0x65824c	wingdi.cpp
0x00258258	0x258258	0x658258	wingdi.cpp
0x00258264	0x258264	0x658264	wingdi.cpp
0x00258270	0x258270	0x658270	has ILLEGAL HBRUSH!
0x00258284	0x258284	0x658284	wingdi.cpp
0x00258290	0x258290	0x658290	lb.lbStyle = 
0x002582A1	0x2582a1	0x6582a1	lb.lbHatch = 
0x002582B1	0x2582b1	0x6582b1	lb.lbColor = 
0x002582C4	0x2582c4	0x6582c4	has ILLEGAL HFONT!
0x002582D8	0x2582d8	0x6582d8	wingdi.cpp
0x002582E4	0x2582e4	0x6582e4	lf.lfHeight = 
0x002582F5	0x2582f5	0x6582f5	lf.lfWidth = 
0x00258305	0x258305	0x658305	lf.lfEscapement = 
0x00258319	0x258319	0x658319	lf.lfOrientation = 
0x00258331	0x258331	0x658331	lf.lfWeight = 
0x00258341	0x258341	0x658341	lf.lfItalic = 
0x00258351	0x258351	0x658351	lf.lfUnderline = 
0x00258365	0x258365	0x658365	lf.lfStrikeOut = 
0x00258379	0x258379	0x658379	lf.lfCharSet = 
0x0025838D	0x25838d	0x65838d	lf.lfOutPrecision = 
0x002583A5	0x2583a5	0x6583a5	lf.lfClipPrecision = 
0x002583BD	0x2583bd	0x6583bd	lf.lfQuality = 
0x002583D1	0x2583d1	0x6583d1	lf.lfPitchAndFamily = 
0x002583E9	0x2583e9	0x6583e9	lf.lfFaceName = 
0x00258400	0x258400	0x658400	has ILLEGAL HBITMAP!
0x00258418	0x258418	0x658418	wingdi.cpp
0x00258424	0x258424	0x658424	bm.bmType = 
0x00258435	0x258435	0x658435	bm.bmHeight = 
0x00258445	0x258445	0x658445	bm.bmWidth = 
0x00258455	0x258455	0x658455	bm.bmWidthBytes = 
0x00258469	0x258469	0x658469	bm.bmPlanes = 
0x00258479	0x258479	0x658479	bm.bmBitsPixel = 
0x00258490	0x258490	0x658490	CResourceException
0x002584A4	0x2584a4	0x6584a4	CUserException
0x002584B8	0x2584b8	0x6584b8	CClientDC
0x002584C4	0x2584c4	0x6584c4	CWindowDC
0x002584D0	0x2584d0	0x6584d0	CPaintDC
0x002584DC	0x2584dc	0x6584dc	CGdiObject
0x002584E8	0x2584e8	0x6584e8	CPen
0x002584F0	0x2584f0	0x6584f0	CBrush
0x002584F8	0x2584f8	0x6584f8	CFont
0x00258500	0x258500	0x658500	CBitmap
0x00258508	0x258508	0x658508	CPalette
0x00258514	0x258514	0x658514	CRgn
0x0025851C	0x25851c	0x65851c	wingdi.cpp
0x00258528	0x258528	0x658528	wingdi.cpp
0x00258534	0x258534	0x658534	wingdi.cpp
0x00258540	0x258540	0x658540	wingdi.cpp
0x0025854C	0x25854c	0x65854c	wingdi.cpp
0x00258558	0x258558	0x658558	wingdi.cpp
0x00258564	0x258564	0x658564	wingdi.cpp
0x00258570	0x258570	0x658570	wingdi.cpp
0x0025857C	0x25857c	0x65857c	wingdi.cpp
0x00258588	0x258588	0x658588	wingdi.cpp
0x00258594	0x258594	0x658594	wingdi.cpp
0x002585A0	0x2585a0	0x6585a0	wingdi.cpp
0x002585AC	0x2585ac	0x6585ac	wingdi.cpp
0x00258980	0x258980	0x658980	winctrl2.cpp
0x00258990	0x258990	0x658990	winctrl2.cpp
0x002589A0	0x2589a0	0x6589a0	winctrl2.cpp
0x002589B0	0x2589b0	0x6589b0	winctrl2.cpp
0x002589C0	0x2589c0	0x6589c0	winctrl2.cpp
0x002589D0	0x2589d0	0x6589d0	winctrl2.cpp
0x002589E0	0x2589e0	0x6589e0	ToolbarWindow32
0x002589F0	0x2589f0	0x6589f0	winctrl2.cpp
0x00258A00	0x258a00	0x658a00	winctrl2.cpp
0x00258A10	0x258a10	0x658a10	winctrl2.cpp
0x00258A20	0x258a20	0x658a20	winctrl2.cpp
0x00258A30	0x258a30	0x658a30	winctrl2.cpp
0x00258A40	0x258a40	0x658a40	winctrl2.cpp
0x00258A50	0x258a50	0x658a50	winctrl2.cpp
0x00258A60	0x258a60	0x658a60	winctrl2.cpp
0x00258A70	0x258a70	0x658a70	winctrl2.cpp
0x00258A80	0x258a80	0x658a80	winctrl2.cpp
0x00258A90	0x258a90	0x658a90	winctrl2.cpp
0x00258AA0	0x258aa0	0x658aa0	msctls_statusbar32
0x00258AB4	0x258ab4	0x658ab4	winctrl2.cpp
0x00258AC4	0x258ac4	0x658ac4	winctrl2.cpp
0x00258AD4	0x258ad4	0x658ad4	winctrl2.cpp
0x00258AE4	0x258ae4	0x658ae4	winctrl2.cpp
0x00258AF4	0x258af4	0x658af4	winctrl2.cpp
0x00258B04	0x258b04	0x658b04	winctrl2.cpp
0x00258B14	0x258b14	0x658b14	winctrl2.cpp
0x00258B24	0x258b24	0x658b24	winctrl2.cpp
0x00258B34	0x258b34	0x658b34	winctrl2.cpp
0x00258B44	0x258b44	0x658b44	winctrl2.cpp
0x00258B54	0x258b54	0x658b54	winctrl2.cpp
0x00258B64	0x258b64	0x658b64	winctrl2.cpp
0x00258B74	0x258b74	0x658b74	SysListView32
0x00258B84	0x258b84	0x658b84	winctrl2.cpp
0x00258B94	0x258b94	0x658b94	winctrl2.cpp
0x00258BA4	0x258ba4	0x658ba4	winctrl2.cpp
0x00258BB4	0x258bb4	0x658bb4	winctrl2.cpp
0x00258BC4	0x258bc4	0x658bc4	winctrl2.cpp
0x00258BD4	0x258bd4	0x658bd4	winctrl2.cpp
0x00258BE4	0x258be4	0x658be4	winctrl2.cpp
0x00258BF4	0x258bf4	0x658bf4	winctrl2.cpp
0x00258C04	0x258c04	0x658c04	winctrl2.cpp
0x00258C14	0x258c14	0x658c14	winctrl2.cpp
0x00258C24	0x258c24	0x658c24	winctrl2.cpp
0x00258C34	0x258c34	0x658c34	winctrl2.cpp
0x00258C44	0x258c44	0x658c44	winctrl2.cpp
0x00258C54	0x258c54	0x658c54	winctrl2.cpp
0x00258C64	0x258c64	0x658c64	winctrl2.cpp
0x00258C74	0x258c74	0x658c74	winctrl2.cpp
0x00258C84	0x258c84	0x658c84	winctrl2.cpp
0x00258C94	0x258c94	0x658c94	winctrl2.cpp
0x00258CA4	0x258ca4	0x658ca4	winctrl2.cpp
0x00258CB4	0x258cb4	0x658cb4	winctrl2.cpp
0x00258CC4	0x258cc4	0x658cc4	winctrl2.cpp
0x00258CD4	0x258cd4	0x658cd4	winctrl2.cpp
0x00258CE4	0x258ce4	0x658ce4	winctrl2.cpp
0x00258CF4	0x258cf4	0x658cf4	winctrl2.cpp
0x00258D04	0x258d04	0x658d04	winctrl2.cpp
0x00258D14	0x258d14	0x658d14	winctrl2.cpp
0x00258D24	0x258d24	0x658d24	SysTreeView32
0x00258D34	0x258d34	0x658d34	winctrl2.cpp
0x00258D44	0x258d44	0x658d44	winctrl2.cpp
0x00258D54	0x258d54	0x658d54	winctrl2.cpp
0x00258D64	0x258d64	0x658d64	winctrl2.cpp
0x00258D74	0x258d74	0x658d74	winctrl2.cpp
0x00258D84	0x258d84	0x658d84	winctrl2.cpp
0x00258D94	0x258d94	0x658d94	winctrl2.cpp
0x00258DA4	0x258da4	0x658da4	winctrl2.cpp
0x00258DB4	0x258db4	0x658db4	winctrl2.cpp
0x00258DC4	0x258dc4	0x658dc4	winctrl2.cpp
0x00258DD4	0x258dd4	0x658dd4	winctrl2.cpp
0x00258DE4	0x258de4	0x658de4	winctrl2.cpp
0x00258DF4	0x258df4	0x658df4	winctrl2.cpp
0x00258E04	0x258e04	0x658e04	winctrl2.cpp
0x00258E14	0x258e14	0x658e14	winctrl2.cpp
0x00258E24	0x258e24	0x658e24	winctrl2.cpp
0x00258E34	0x258e34	0x658e34	winctrl2.cpp
0x00258E44	0x258e44	0x658e44	winctrl2.cpp
0x00258E54	0x258e54	0x658e54	winctrl2.cpp
0x00258E64	0x258e64	0x658e64	msctls_updown32
0x00258E74	0x258e74	0x658e74	winctrl2.cpp
0x00258E84	0x258e84	0x658e84	winctrl2.cpp
0x00258E94	0x258e94	0x658e94	msctls_trackbar32
0x00258EA8	0x258ea8	0x658ea8	winctrl2.cpp
0x00258EB8	0x258eb8	0x658eb8	winctrl2.cpp
0x00258EC8	0x258ec8	0x658ec8	winctrl2.cpp
0x00258ED8	0x258ed8	0x658ed8	winctrl2.cpp
0x00258EE8	0x258ee8	0x658ee8	msctls_progress32
0x00258EFC	0x258efc	0x658efc	winctrl2.cpp
0x00258F0C	0x258f0c	0x658f0c	SysHeader32
0x00258F18	0x258f18	0x658f18	winctrl2.cpp
0x00258F28	0x258f28	0x658f28	winctrl2.cpp
0x00258F38	0x258f38	0x658f38	winctrl2.cpp
